7.9224 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
31.3273 	INFO 	Keyboard events cleared
31.3272 	EXP 	primeDisp: autoDraw = False
31.3272 	EXP 	primeDisp: autoDraw = False
31.3272 	EXP 	targetDisp: height = 0.05
31.3272 	EXP 	targetDisp: height = 0.05
31.3272 	EXP 	targetDisp: height = 0.05
31.3272 	EXP 	targetDisp: text = '蜜蜂'
31.3272 	EXP 	targetDisp: autoDraw = True
32.0978 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'prime': '生理', 'target': '性乃', 'condition': 'non', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
32.0991 	DATA 	Keypress: j
32.1014 	EXP 	targetDisp: autoDraw = False
32.5938 	EXP 	fixationDisp: autoDraw = True
33.5885 	EXP 	fixationDisp: autoDraw = False
33.5885 	EXP 	fixationDisp: autoDraw = False
33.5885 	EXP 	primeDisp: height = 0.05
33.5885 	EXP 	primeDisp: height = 0.05
33.5885 	EXP 	primeDisp: height = 0.05
33.5885 	EXP 	primeDisp: text = '生理'
33.5944 	EXP 	primeDisp: autoDraw = True
34.0859 	EXP 	primeDisp: autoDraw = False
34.0859 	EXP 	primeDisp: autoDraw = False
34.0859 	EXP 	targetDisp: height = 0.05
34.0859 	EXP 	targetDisp: height = 0.05
34.0859 	EXP 	targetDisp: height = 0.05
34.0859 	EXP 	targetDisp: text = '性乃'
34.0937 	INFO 	Keyboard events cleared
34.0937 	EXP 	targetDisp: autoDraw = True
34.9362 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'prime': '邮电', 'target': '酬方', 'condition': 'non', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
34.9390 	DATA 	Keypress: f
34.9434 	EXP 	targetDisp: autoDraw = False
35.4339 	EXP 	fixationDisp: autoDraw = True
36.4281 	EXP 	fixationDisp: autoDraw = False
36.4281 	EXP 	fixationDisp: autoDraw = False
36.4281 	EXP 	primeDisp: height = 0.05
36.4281 	EXP 	primeDisp: height = 0.05
36.4281 	EXP 	primeDisp: height = 0.05
36.4281 	EXP 	primeDisp: text = '邮电'
36.4337 	EXP 	primeDisp: autoDraw = True
36.9272 	EXP 	primeDisp: autoDraw = False
36.9272 	EXP 	primeDisp: autoDraw = False
36.9272 	EXP 	targetDisp: height = 0.05
36.9272 	EXP 	targetDisp: height = 0.05
36.9272 	EXP 	targetDisp: height = 0.05
36.9272 	EXP 	targetDisp: text = '酬方'
36.9325 	INFO 	Keyboard events cleared
36.9324 	EXP 	targetDisp: autoDraw = True
37.9472 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'prime': '便宜', 'target': '优惠', 'condition': 'wrd', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
37.9502 	DATA 	Keypress: f
37.9534 	EXP 	targetDisp: autoDraw = False
38.4445 	EXP 	fixationDisp: autoDraw = True
39.4374 	EXP 	fixationDisp: autoDraw = False
39.4374 	EXP 	fixationDisp: autoDraw = False
39.4374 	EXP 	primeDisp: height = 0.05
39.4374 	EXP 	primeDisp: height = 0.05
39.4374 	EXP 	primeDisp: height = 0.05
39.4374 	EXP 	primeDisp: text = '便宜'
39.4434 	EXP 	primeDisp: autoDraw = True
39.9379 	EXP 	primeDisp: autoDraw = False
39.9379 	EXP 	primeDisp: autoDraw = False
39.9379 	EXP 	targetDisp: height = 0.05
39.9379 	EXP 	targetDisp: height = 0.05
39.9379 	EXP 	targetDisp: height = 0.05
39.9379 	EXP 	targetDisp: text = '优惠'
39.9442 	INFO 	Keyboard events cleared
39.9441 	EXP 	targetDisp: autoDraw = True
40.8644 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'prime': '注明', 'target': '家具', 'condition': 'wrd', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
40.8674 	DATA 	Keypress: j
40.8708 	EXP 	targetDisp: autoDraw = False
41.3609 	EXP 	fixationDisp: autoDraw = True
42.3551 	EXP 	fixationDisp: autoDraw = False
42.3551 	EXP 	fixationDisp: autoDraw = False
42.3551 	EXP 	primeDisp: height = 0.05
42.3551 	EXP 	primeDisp: height = 0.05
42.3551 	EXP 	primeDisp: height = 0.05
42.3551 	EXP 	primeDisp: text = '注明'
42.3609 	EXP 	primeDisp: autoDraw = True
42.8540 	EXP 	primeDisp: autoDraw = False
42.8540 	EXP 	primeDisp: autoDraw = False
42.8540 	EXP 	targetDisp: height = 0.05
42.8540 	EXP 	targetDisp: height = 0.05
42.8540 	EXP 	targetDisp: height = 0.05
42.8540 	EXP 	targetDisp: text = '家具'
42.8606 	INFO 	Keyboard events cleared
42.8605 	EXP 	targetDisp: autoDraw = True
43.7699 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'prime': '思维', 'target': '住院', 'condition': 'wrd', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
43.7728 	DATA 	Keypress: j
43.7766 	EXP 	targetDisp: autoDraw = False
44.2674 	EXP 	fixationDisp: autoDraw = True
45.2600 	EXP 	fixationDisp: autoDraw = False
45.2600 	EXP 	fixationDisp: autoDraw = False
45.2600 	EXP 	primeDisp: height = 0.05
45.2600 	EXP 	primeDisp: height = 0.05
45.2600 	EXP 	primeDisp: height = 0.05
45.2600 	EXP 	primeDisp: text = '思维'
45.2661 	EXP 	primeDisp: autoDraw = True
45.7601 	EXP 	primeDisp: autoDraw = False
45.7601 	EXP 	primeDisp: autoDraw = False
45.7601 	EXP 	targetDisp: height = 0.05
45.7601 	EXP 	targetDisp: height = 0.05
45.7601 	EXP 	targetDisp: height = 0.05
45.7601 	EXP 	targetDisp: text = '住院'
45.7658 	INFO 	Keyboard events cleared
45.7658 	EXP 	targetDisp: autoDraw = True
46.7307 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'prime': '出席', 'target': '足败', 'condition': 'non', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
46.7334 	DATA 	Keypress: j
46.7369 	EXP 	targetDisp: autoDraw = False
47.2277 	EXP 	fixationDisp: autoDraw = True
48.2208 	EXP 	fixationDisp: autoDraw = False
48.2208 	EXP 	fixationDisp: autoDraw = False
48.2208 	EXP 	primeDisp: height = 0.05
48.2208 	EXP 	primeDisp: height = 0.05
48.2208 	EXP 	primeDisp: height = 0.05
48.2208 	EXP 	primeDisp: text = '出席'
48.2268 	EXP 	primeDisp: autoDraw = True
48.7217 	EXP 	primeDisp: autoDraw = False
48.7217 	EXP 	primeDisp: autoDraw = False
48.7217 	EXP 	targetDisp: height = 0.05
48.7217 	EXP 	targetDisp: height = 0.05
48.7217 	EXP 	targetDisp: height = 0.05
48.7217 	EXP 	targetDisp: text = '足败'
48.7275 	INFO 	Keyboard events cleared
48.7274 	EXP 	targetDisp: autoDraw = True
49.5473 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'prime': '音乐', 'target': '受甘', 'condition': 'non', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
49.5499 	DATA 	Keypress: f
49.5532 	EXP 	targetDisp: autoDraw = False
50.0443 	EXP 	fixationDisp: autoDraw = True
51.0373 	EXP 	fixationDisp: autoDraw = False
51.0373 	EXP 	fixationDisp: autoDraw = False
51.0373 	EXP 	primeDisp: height = 0.05
51.0373 	EXP 	primeDisp: height = 0.05
51.0373 	EXP 	primeDisp: height = 0.05
51.0373 	EXP 	primeDisp: text = '音乐'
51.0436 	EXP 	primeDisp: autoDraw = True
51.5379 	EXP 	primeDisp: autoDraw = False
51.5379 	EXP 	primeDisp: autoDraw = False
51.5379 	EXP 	targetDisp: height = 0.05
51.5379 	EXP 	targetDisp: height = 0.05
51.5379 	EXP 	targetDisp: height = 0.05
51.5379 	EXP 	targetDisp: text = '受甘'
51.5438 	INFO 	Keyboard events cleared
51.5438 	EXP 	targetDisp: autoDraw = True
52.5138 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'prime': '骑士', 'target': '邮寄', 'condition': 'wrd', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
52.5164 	DATA 	Keypress: j
52.5198 	EXP 	targetDisp: autoDraw = False
53.0110 	EXP 	fixationDisp: autoDraw = True
54.0040 	EXP 	fixationDisp: autoDraw = False
54.0040 	EXP 	fixationDisp: autoDraw = False
54.0040 	EXP 	primeDisp: height = 0.05
54.0040 	EXP 	primeDisp: height = 0.05
54.0040 	EXP 	primeDisp: height = 0.05
54.0040 	EXP 	primeDisp: text = '骑士'
54.0103 	EXP 	primeDisp: autoDraw = True
54.5045 	EXP 	primeDisp: autoDraw = False
54.5045 	EXP 	primeDisp: autoDraw = False
54.5045 	EXP 	targetDisp: height = 0.05
54.5045 	EXP 	targetDisp: height = 0.05
54.5045 	EXP 	targetDisp: height = 0.05
54.5045 	EXP 	targetDisp: text = '邮寄'
54.5108 	INFO 	Keyboard events cleared
54.5107 	EXP 	targetDisp: autoDraw = True
55.2305 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'prime': '憔悴', 'target': '消瘦', 'condition': 'wrd', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
55.2332 	DATA 	Keypress: j
55.2366 	EXP 	targetDisp: autoDraw = False
55.7275 	EXP 	fixationDisp: autoDraw = True
56.7228 	EXP 	fixationDisp: autoDraw = False
56.7228 	EXP 	fixationDisp: autoDraw = False
56.7228 	EXP 	primeDisp: height = 0.05
56.7228 	EXP 	primeDisp: height = 0.05
56.7228 	EXP 	primeDisp: height = 0.05
56.7228 	EXP 	primeDisp: text = '憔悴'
56.7442 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
56.7442 	EXP 	primeDisp: autoDraw = True
57.2380 	INFO 	Keyboard events cleared
57.2379 	EXP 	primeDisp: autoDraw = False
57.2379 	EXP 	primeDisp: autoDraw = False
57.2379 	EXP 	targetDisp: height = 0.05
57.2379 	EXP 	targetDisp: height = 0.05
57.2379 	EXP 	targetDisp: height = 0.05
57.2379 	EXP 	targetDisp: text = '消瘦'
57.2379 	EXP 	targetDisp: autoDraw = True
57.4059 	DATA 	Keypress: escape
57.5468 	EXP 	Jiantizi1-LDT: status = STOPPED
57.5505 	EXP 	targetDisp: autoDraw = False
57.5526 	EXP 	Jiantizi1-LDT: status = STOPPED
57.5637 	INFO 	saved data to '/Users/ericpelzl/Documents/GitHub/cbs592/Priming/data/917830_Jiantizi1-LDT_2025-09-06_14h46.18.128.csv'
57.5647 	INFO 	saved data to /Users/ericpelzl/Documents/GitHub/cbs592/Priming/data/917830_Jiantizi1-LDT_2025-09-06_14h46.18.128.psydat
57.5926 	DEBUG 	Saving data for Jiantizi1-LDT ExperimentHandler
57.5941 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
57.5942 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
57.5942 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
57.5942 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
57.5943 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
57.5943 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
57.5943 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
57.5943 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
57.5943 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
57.5943 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
57.5945 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
57.5946 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
